date,time,current_value,change_amount,change_percent,day_low,day_high,week52_low,week52_high,previous_close,open_value
2024-07-08,00:00:00,5765.2099609375,108.89990234375,1.925281698062076,5700.91015625,5772.5,3185.179931640625,5765.2099609375,5656.31005859375,5701.2998046875
2024-07-09,00:00:00,5765.2001953125,-0.009765625,-0.0001693888872389,5713.93994140625,5826.16015625,3185.179931640625,5765.2099609375,5765.2099609375,5798.6201171875
2024-07-10,00:00:00,5904.5400390625,139.33984375,2.4169124927056806,5799.43017578125,5913.9501953125,3185.179931640625,5904.5400390625,5765.2001953125,5818.35009765625
2024-07-11,00:00:00,5699.66015625,-204.8798828125,-3.469870327867741,5682.10986328125,5931.830078125,3185.179931640625,5904.5400390625,5904.5400390625,5929.990234375
2024-07-12,00:00:00,5775.18994140625,75.52978515625,1.3251629585919744,5705.8798828125,5871.0,3185.179931640625,5904.5400390625,5699.66015625,5727.009765625
2024-07-15,00:00:00,5777.7099609375,2.52001953125,0.0436352666633998,5743.759765625,5854.1201171875,3185.179931640625,5904.5400390625,5775.18994140625,5802.58984375
2024-07-16,00:00:00,5804.02978515625,26.31982421875,0.4555407660941091,5714.72998046875,5812.7001953125,3185.179931640625,5904.5400390625,5777.7099609375,5797.56982421875
2024-07-17,00:00:00,5408.7099609375,-395.31982421875,-6.811126731805828,5402.93017578125,5636.10009765625,3185.179931640625,5904.5400390625,5804.02978515625,5596.02978515625
2024-07-18,00:00:00,5436.419921875,27.7099609375,0.5123210735577421,5341.31982421875,5511.47998046875,3185.179931640625,5904.5400390625,5408.7099609375,5499.7998046875
2024-07-19,00:00:00,5267.16015625,-169.259765625,-3.1134417145359694,5261.64990234375,5429.2099609375,3185.179931640625,5904.5400390625,5436.419921875,5424.52001953125
2024-07-22,00:00:00,5477.830078125,210.669921875,3.999687034862976,5344.27001953125,5481.97021484375,3185.179931640625,5904.5400390625,5267.16015625,5382.490234375
2024-07-23,00:00:00,5397.89990234375,-79.93017578125,-1.459157634342123,5385.9501953125,5453.60009765625,3185.179931640625,5904.5400390625,5477.830078125,5407.60986328125
2024-07-24,00:00:00,5105.64990234375,-292.25,-5.414142634862607,5098.43017578125,5330.91015625,3185.179931640625,5904.5400390625,5397.89990234375,5320.10009765625
2024-07-25,00:00:00,5005.35986328125,-100.2900390625,-1.9642952607553776,4906.72998046875,5168.08984375,3185.179931640625,5904.5400390625,5105.64990234375,5052.2998046875
2024-07-26,00:00:00,5103.1298828125,97.77001953125,1.9533064994682992,5056.2099609375,5147.93994140625,3185.179931640625,5904.5400390625,5005.35986328125,5110.6298828125
2024-07-29,00:00:00,5087.6201171875,-15.509765625,-0.3039265309949801,5074.2998046875,5226.3798828125,3185.179931640625,5904.5400390625,5103.1298828125,5156.0
2024-07-30,00:00:00,4890.14990234375,-197.47021484375,-3.881386783903862,4874.60986328125,5119.35009765625,3185.179931640625,5904.5400390625,5087.6201171875,5108.009765625
2024-07-31,00:00:00,5233.18017578125,343.0302734375,7.014718981786072,5088.43994140625,5240.580078125,3185.179931640625,5904.5400390625,4890.14990234375,5127.6201171875
2024-08-01,00:00:00,4859.58984375,-373.59033203125,-7.138877689711453,4801.0498046875,5201.2900390625,3185.179931640625,5904.5400390625,5233.18017578125,5143.83984375
2024-08-02,00:00:00,4607.759765625,-251.830078125,-5.182126192169956,4540.68017578125,4698.8798828125,3185.179931640625,5904.5400390625,4859.58984375,4644.4599609375
2024-08-05,00:00:00,4519.4501953125,-88.3095703125,-1.916540245246956,4290.35009765625,4635.1298828125,3185.179931640625,5904.5400390625,4607.759765625,4330.259765625
2024-08-06,00:00:00,4567.56982421875,48.11962890625,1.0647230708761724,4493.669921875,4683.06005859375,3185.179931640625,5904.5400390625,4519.4501953125,4558.7001953125
2024-08-07,00:00:00,4426.27001953125,-141.2998046875,-3.0935444913897547,4418.56982421875,4738.93994140625,3185.179931640625,5904.5400390625,4567.56982421875,4709.6201171875
2024-08-08,00:00:00,4730.009765625,303.73974609375,6.862205530920518,4472.35009765625,4736.72021484375,3185.179931640625,5904.5400390625,4426.27001953125,4552.16015625
2024-08-09,00:00:00,4709.4501953125,-20.5595703125,-0.4346623227274304,4643.85009765625,4746.27001953125,3185.179931640625,5904.5400390625,4730.009765625,4702.97021484375
2024-08-12,00:00:00,4743.81982421875,34.36962890625,0.7298013033550932,4690.2099609375,4800.169921875,3185.179931640625,5904.5400390625,4709.4501953125,4729.27001953125
2024-08-13,00:00:00,4942.31005859375,198.490234375,4.184185777074467,4788.27978515625,4945.7900390625,3185.179931640625,5904.5400390625,4743.81982421875,4807.68017578125
2024-08-14,00:00:00,4933.35009765625,-8.9599609375,-0.1812909516253458,4852.35986328125,5000.10986328125,3185.179931640625,5904.5400390625,4942.31005859375,4981.77978515625
2024-08-15,00:00:00,5173.3798828125,240.02978515625,4.86545208438145,5022.02978515625,5190.169921875,3185.179931640625,5904.5400390625,4933.35009765625,5035.580078125
2024-08-16,00:00:00,5170.25,-3.1298828125,-0.0604997677224217,5100.14013671875,5186.1201171875,3185.179931640625,5904.5400390625,5173.3798828125,5108.72021484375
2024-08-19,00:00:00,5266.56982421875,96.31982421875,1.8629626075866712,5096.35009765625,5266.97998046875,3185.179931640625,5904.5400390625,5170.25,5159.5400390625
2024-08-20,00:00:00,5196.2998046875,-70.27001953125,-1.3342654113899233,5159.10009765625,5273.27001953125,3185.179931640625,5904.5400390625,5266.56982421875,5237.2900390625
2024-08-21,00:00:00,5267.93017578125,71.63037109375,1.378488035450398,5205.08984375,5288.5400390625,3185.179931640625,5904.5400390625,5196.2998046875,5232.2998046875
2024-08-22,00:00:00,5086.89990234375,-181.0302734375,-3.436459242944556,5072.43017578125,5315.72021484375,3185.179931640625,5904.5400390625,5267.93017578125,5303.830078125
2024-08-23,00:00:00,5228.64990234375,141.75,2.7865694769163785,5149.009765625,5259.27978515625,3185.179931640625,5904.5400390625,5086.89990234375,5163.06005859375
2024-08-26,00:00:00,5097.35009765625,-131.2998046875,-2.5111607611870257,5079.97021484375,5229.10009765625,3185.179931640625,5904.5400390625,5228.64990234375,5199.02001953125
2024-08-27,00:00:00,5153.6298828125,56.27978515625,1.1040988764363435,5018.830078125,5171.10009765625,3185.179931640625,5904.5400390625,5097.35009765625,5063.47021484375
2024-08-28,00:00:00,5059.56005859375,-94.06982421875,-1.8253119909226625,5005.5,5163.7099609375,3185.179931640625,5904.5400390625,5153.6298828125,5138.60009765625
2024-08-29,00:00:00,5029.25,-30.31005859375,-0.5990651013672244,5010.0498046875,5157.68994140625,3185.179931640625,5904.5400390625,5059.56005859375,5068.7099609375
2024-08-30,00:00:00,5158.81982421875,129.56982421875,2.576324983223155,5075.3798828125,5176.830078125,3185.179931640625,5904.5400390625,5029.25,5154.56982421875
2024-09-03,00:00:00,4759.0,-399.81982421875,-7.750218806668608,4735.89990234375,5058.7099609375,3185.179931640625,5904.5400390625,5158.81982421875,5058.7099609375
2024-09-04,00:00:00,4770.85009765625,11.85009765625,0.2490039431865875,4695.169921875,4844.259765625,3185.179931640625,5904.5400390625,4759.0,4707.02001953125
2024-09-05,00:00:00,4742.419921875,-28.43017578125,-0.5959142542587226,4698.0498046875,4821.64013671875,3185.179931640625,5904.5400390625,4770.85009765625,4708.58984375
2024-09-06,00:00:00,4528.22021484375,-214.19970703125,-4.516675253560476,4507.68017578125,4701.08984375,3185.179931640625,5904.5400390625,4742.419921875,4698.77978515625
2024-09-09,00:00:00,4625.77978515625,97.5595703125,2.154479369017759,4547.18017578125,4636.6201171875,3185.179931640625,5904.5400390625,4528.22021484375,4598.27978515625
2024-09-10,00:00:00,4680.669921875,54.89013671875,1.1866137012161326,4561.93017578125,4684.58984375,3185.179931640625,5904.5400390625,4625.77978515625,4624.990234375
2024-09-11,00:00:00,4910.169921875,229.5,4.903144289825634,4616.58984375,4918.919921875,3185.179931640625,5904.5400390625,4680.669921875,4712.1298828125
2024-09-12,00:00:00,4898.43994140625,-11.72998046875,-0.2388915384881618,4824.2900390625,4944.3798828125,3185.179931640625,5904.5400390625,4910.169921875,4878.18017578125
2024-09-13,00:00:00,4980.490234375,82.05029296875,1.6750290694631742,4929.5498046875,4991.33984375,3185.179931640625,5904.5400390625,4898.43994140625,4940.22021484375
2024-09-16,00:00:00,4910.43994140625,-70.05029296875,-1.4064939327712689,4850.35986328125,4935.77978515625,3185.179931640625,5904.5400390625,4980.490234375,4905.68994140625
2024-09-17,00:00:00,4912.10009765625,1.66015625,0.033808706955174,4874.33984375,4980.85986328125,3185.179931640625,5904.5400390625,4910.43994140625,4971.39013671875
2024-09-18,00:00:00,4859.2900390625,-52.81005859375,-1.0751014340881992,4854.8701171875,5006.43017578125,3185.179931640625,5904.5400390625,4912.10009765625,4935.4501953125
2024-09-19,00:00:00,5066.64990234375,207.35986328125,4.267287229499384,5005.02001953125,5135.89013671875,3185.179931640625,5904.5400390625,4859.2900390625,5049.77978515625
2024-09-20,00:00:00,5000.06005859375,-66.58984375,-1.3142775805211393,4928.85009765625,5034.580078125,3185.179931640625,5904.5400390625,5066.64990234375,5016.39990234375
2024-09-23,00:00:00,5025.81005859375,25.75,0.5149938140391441,4984.68017578125,5043.97021484375,3185.179931640625,5904.5400390625,5000.06005859375,5027.3798828125
2024-09-24,00:00:00,5091.77978515625,65.9697265625,1.3126187777370737,5009.7001953125,5119.7900390625,3185.179931640625,5904.5400390625,5025.81005859375,5071.47998046875
2024-09-25,00:00:00,5132.52001953125,40.740234375,0.8001177602724896,5078.25,5167.83984375,3185.179931640625,5904.5400390625,5091.77978515625,5078.25
2024-09-26,00:00:00,5310.5,177.97998046875,3.467691889977376,5182.509765625,5355.97021484375,3185.179931640625,5904.5400390625,5132.52001953125,5352.35009765625
2024-09-27,00:00:00,5217.22998046875,-93.27001953125,-1.7563321632850015,5190.72021484375,5318.06005859375,3185.179931640625,5904.5400390625,5310.5,5318.0400390625
2024-09-30,00:00:00,5173.06005859375,-44.169921875,-0.8466163469955323,5101.85986328125,5201.830078125,3185.179931640625,5904.5400390625,5217.22998046875,5154.47021484375
2024-10-01,00:00:00,5024.93994140625,-148.1201171875,-2.863297845178414,4987.669921875,5188.39990234375,3185.179931640625,5904.5400390625,5173.06005859375,5178.47998046875
2024-10-02,00:00:00,5099.2001953125,74.26025390625,1.477833661141581,5008.10986328125,5151.02978515625,3185.179931640625,5904.5400390625,5024.93994140625,5031.93994140625
2024-10-03,00:00:00,5125.2099609375,26.009765625,0.5100753967045568,5070.58984375,5188.97998046875,3185.179931640625,5904.5400390625,5099.2001953125,5071.5400390625
2024-10-04,00:00:00,5206.83984375,81.6298828125,1.5927129509747615,5141.1201171875,5237.0400390625,3185.179931640625,5904.5400390625,5125.2099609375,5237.0400390625
2024-10-07,00:00:00,5196.7998046875,-10.0400390625,-0.1928240422941263,5162.72021484375,5243.3701171875,3185.179931640625,5904.5400390625,5206.83984375,5169.5
2024-10-08,00:00:00,5266.10009765625,69.30029296875,1.3335186186360648,5177.27001953125,5282.56005859375,3185.179931640625,5904.5400390625,5196.7998046875,5208.830078125
2024-10-09,00:00:00,5321.89990234375,55.7998046875,1.0596039507933863,5219.52001953125,5327.2001953125,3185.179931640625,5904.5400390625,5266.10009765625,5267.64990234375
2024-10-10,00:00:00,5293.93994140625,-27.9599609375,-0.5253755510355673,5224.52978515625,5322.06005859375,3185.179931640625,5904.5400390625,5321.89990234375,5252.669921875
2024-10-11,00:00:00,5335.93994140625,42.0,0.7933599637483413,5261.22998046875,5351.7099609375,3185.179931640625,5904.5400390625,5293.93994140625,5261.419921875
2024-10-14,00:00:00,5432.2099609375,96.27001953125,1.8041810925232935,5376.16015625,5445.080078125,3185.179931640625,5904.5400390625,5335.93994140625,5377.8798828125
2024-10-15,00:00:00,5145.2099609375,-287.0,-5.283300941307301,5112.27978515625,5441.9599609375,3185.179931640625,5904.5400390625,5432.2099609375,5421.7099609375
2024-10-16,00:00:00,5155.85986328125,10.64990234375,0.2069867396006008,5125.9501953125,5206.740234375,3185.179931640625,5904.5400390625,5145.2099609375,5193.06005859375
2024-10-17,00:00:00,5204.81005859375,48.9501953125,0.9494089562269048,5204.2998046875,5302.18017578125,3185.179931640625,5904.5400390625,5155.85986328125,5292.72021484375
2024-10-18,00:00:00,5208.6201171875,3.81005859375,0.0732026443012845,5190.22021484375,5244.1298828125,3185.179931640625,5904.5400390625,5204.81005859375,5238.259765625
2024-10-21,00:00:00,5215.2099609375,6.58984375,0.1265180336007754,5145.1298828125,5222.93017578125,3185.179931640625,5904.5400390625,5208.6201171875,5195.18017578125
2024-10-22,00:00:00,5190.7099609375,-24.5,-0.4697797439318418,5152.02001953125,5207.72021484375,3185.179931640625,5904.5400390625,5215.2099609375,5182.2998046875
2024-10-23,00:00:00,5131.3701171875,-59.33984375,-1.143193208569926,5061.39990234375,5190.64990234375,3185.179931640625,5904.5400390625,5190.7099609375,5174.83984375
2024-10-24,00:00:00,5157.60986328125,26.23974609375,0.5113594516571673,5116.41015625,5175.0,3185.179931640625,5904.5400390625,5131.3701171875,5170.27001953125
2024-10-25,00:00:00,5212.830078125,55.22021484375,1.0706551349856983,5210.7998046875,5287.77001953125,3185.179931640625,5904.5400390625,5157.60986328125,5212.3798828125
2024-10-28,00:00:00,5211.669921875,-1.16015625,-0.0222557849117066,5190.02001953125,5246.8798828125,3185.179931640625,5904.5400390625,5212.830078125,5199.58984375
2024-10-29,00:00:00,5332.169921875,120.5,2.312118798894458,5187.81005859375,5358.0400390625,3185.179931640625,5904.5400390625,5211.669921875,5211.1201171875
2024-10-30,00:00:00,5153.490234375,-178.6796875,-3.3509751211598493,5151.85009765625,5228.52978515625,3215.889892578125,5904.5400390625,5332.169921875,5192.64013671875
2024-10-31,00:00:00,4946.75,-206.740234375,-4.011654722773972,4911.60986328125,5085.56005859375,3290.949951171875,5904.5400390625,5153.490234375,5085.56005859375
2024-11-01,00:00:00,5001.43017578125,54.68017578125,1.1053757675494102,4975.72998046875,5054.06005859375,3368.5400390625,5904.5400390625,4946.75,4984.990234375
2024-11-04,00:00:00,4974.0,-27.43017578125,-0.5484466406044608,4960.64013671875,5051.77001953125,3444.889892578125,5904.5400390625,5001.43017578125,4996.9599609375
2024-11-05,00:00:00,5057.830078125,83.830078125,1.685365462907118,4999.16015625,5059.259765625,3444.889892578125,5904.5400390625,4974.0,4999.3798828125
2024-11-06,00:00:00,5215.56982421875,157.73974609375,3.118723714661176,5118.72998046875,5233.75,3452.340087890625,5904.5400390625,5057.830078125,5163.580078125
2024-11-07,00:00:00,5333.990234375,118.42041015625,2.2705172042057464,5280.31005859375,5337.91015625,3452.340087890625,5904.5400390625,5215.56982421875,5294.64990234375
2024-11-08,00:00:00,5290.52001953125,-43.47021484375,-0.8149661497991789,5262.02978515625,5333.2900390625,3452.340087890625,5904.5400390625,5333.990234375,5311.85986328125
2024-11-11,00:00:00,5156.39013671875,-134.1298828125,-2.535287312349765,5097.7900390625,5242.6298828125,3556.75,5904.5400390625,5290.52001953125,5240.6298828125
2024-11-12,00:00:00,5108.64013671875,-47.75,-0.9260354382414016,5043.77001953125,5153.33984375,3556.75,5904.5400390625,5156.39013671875,5145.68017578125
2024-11-13,00:00:00,5006.2900390625,-102.35009765625,-2.003470491503223,4999.64990234375,5086.419921875,3645.820068359375,5904.5400390625,5108.64013671875,5077.27978515625
2024-11-14,00:00:00,5004.58984375,-1.7001953125,-0.0339611828166996,4992.5400390625,5075.81982421875,3645.820068359375,5904.5400390625,5006.2900390625,5062.7998046875
2024-11-15,00:00:00,4833.58984375,-171.0,-3.4168634261517727,4816.52978515625,4936.18994140625,3645.820068359375,5904.5400390625,5004.58984375,4914.080078125
2024-11-18,00:00:00,4888.77001953125,55.18017578125,1.1415982233701438,4806.0,4896.77001953125,3645.820068359375,5904.5400390625,4833.58984375,4833.4599609375
2024-11-19,00:00:00,4919.16015625,30.39013671875,0.6216315473490885,4860.72998046875,4925.06005859375,3645.820068359375,5904.5400390625,4888.77001953125,4874.18017578125
2024-11-20,00:00:00,4884.25,-34.91015625,-0.7096771631971643,4813.2998046875,4902.83984375,3645.820068359375,5904.5400390625,4919.16015625,4902.41015625
2024-11-21,00:00:00,4963.0498046875,78.7998046875,1.6133450312228126,4842.16015625,4989.91015625,3645.820068359375,5904.5400390625,4884.25,4949.39013671875
2024-11-22,00:00:00,4955.7998046875,-7.25,-0.1460795334584874,4921.56005859375,4973.6298828125,3645.820068359375,5904.5400390625,4963.0498046875,4956.2998046875
2024-11-25,00:00:00,4987.919921875,32.1201171875,0.6481318546628811,4955.10986328125,5031.240234375,3645.820068359375,5904.5400390625,4955.7998046875,5001.14990234375
2024-11-26,00:00:00,4927.56005859375,-60.35986328125,-1.210120936716241,4892.0498046875,5036.27978515625,3645.820068359375,5904.5400390625,4987.919921875,5027.72021484375
2024-11-27,00:00:00,4853.009765625,-74.55029296875,-1.512925100501472,4770.2998046875,4899.47998046875,3645.820068359375,5904.5400390625,4927.56005859375,4897.35009765625
2024-11-29,00:00:00,4926.56005859375,73.55029296875,1.515560374300584,4887.85986328125,4975.60986328125,3645.820068359375,5904.5400390625,4853.009765625,4894.97021484375
2024-12-02,00:00:00,5055.31982421875,128.759765625,2.613583597755897,4956.41015625,5084.31005859375,3645.820068359375,5904.5400390625,4926.56005859375,4957.02001953125
2024-12-03,00:00:00,5035.85986328125,-19.4599609375,-0.3849402533203205,5014.81982421875,5059.83984375,3645.820068359375,5904.5400390625,5055.31982421875,5027.740234375
